

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1999  0FD7  39C3               	andlw	-61
  2000  0FD8  3804               	iorlw	4
  2001  0FD9  009F               	movwf	31	;volatile
  2002  0FDA                     l2914:
  2003                           
  2004                           ;MainP2.c: 396:              _delay((unsigned long)((200)*(4000000/4000000.0)));
  2005  0FDA  3041               	movlw	65
  2006  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0FDD  00A3               	movwf	??_play
  2009  0FDE                     u3187:
  2010  0FDE  0BA3               	decfsz	??_play,f
  2011  0FDF  2FDE               	goto	u3187
  2012  0FE0  2FE1               	nop2
  2013  0FE1                     l2916:
  2014                           
  2015                           ;MainP2.c: 397:             ADCON0bits.ADON = 1;
  2016  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0FE3  141F               	bsf	31,0	;volatile
  2019  0FE4                     l2918:
  2020                           
  2021                           ;MainP2.c: 398:             orderp = 0;
  2022  0FE4  01F1               	clrf	_orderp
  2023  0FE5                     l2920:
  2024                           
  2025                           ;MainP2.c: 399:             varUART = 0;
  2026  0FE5  01F0               	clrf	_varUART
  2027                           
  2028                           ;MainP2.c: 400:             break;
  2029  0FE6  2FFF               	goto	l241
  2030  0FE7                     l2924:
  2031  0FE7  0871               	movf	_orderp,w
  2032  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0FEA  00A3               	movwf	??_play
  2035  0FEB  01A4               	clrf	??_play+1
  2036                           
  2037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2038                           ; Switch size 1, requested type "simple"
  2039                           ; Number of cases is 1, Range of values is 0 to 0
  2040                           ; switch strategies available:
  2041                           ; Name         Instructions Cycles
  2042                           ; simple_byte            4     3 (average)
  2043                           ; direct_byte           11     8 (fixed)
  2044                           ; jumptable            260     6 (fixed)
  2045                           ;	Chosen strategy is simple_byte
  2046  0FEC  0824               	movf	??_play+1,w
  2047  0FED  3A00               	xorlw	0	; case 0
  2048  0FEE  1903               	skipnz
  2049  0FEF  2FF1               	goto	l3054
  2050  0FF0  2FFF               	goto	l241
  2051  0FF1                     l3054:
  2052                           
  2053                           ; Switch size 1, requested type "simple"
  2054                           ; Number of cases is 4, Range of values is 0 to 3
  2055                           ; switch strategies available:
  2056                           ; Name         Instructions Cycles
  2057                           ; simple_byte           13     7 (average)
  2058                           ; direct_byte           20     8 (fixed)
  2059                           ; jumptable            260     6 (fixed)
  2060                           ;	Chosen strategy is simple_byte
  2061  0FF1  0823               	movf	??_play,w
  2062  0FF2  3A00               	xorlw	0	; case 0
  2063  0FF3  1903               	skipnz
  2064  0FF4  2EDE               	goto	l2844
  2065  0FF5  3A01               	xorlw	1	; case 1
  2066  0FF6  1903               	skipnz
  2067  0FF7  2F30               	goto	l2868
  2068  0FF8  3A03               	xorlw	3	; case 2
  2069  0FF9  1903               	skipnz
  2070  0FFA  2F83               	goto	l2890
  2071  0FFB  3A01               	xorlw	1	; case 3
  2072  0FFC  1903               	skipnz
  2073  0FFD  2FD6               	goto	l2912
  2074  0FFE  2FFF               	goto	l241
  2075  0FFF                     l241:
  2076  0FFF  0008               	return
  2077  1000                     __end_of_play:
  2078                           
  2079                           	psect	text5
  2080  0AAB                     __ptext5:	
  2081 ;; *************** function _readEEPROM *****************
  2082 ;; Defined at:
  2083 ;;		line 429 in file "MainP2.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  address         1    wreg     unsigned char 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  address         1    1[BANK0 ] unsigned char 
  2088 ;;  data            1    2[BANK0 ] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      unsigned char 
  2091 ;; Registers used:
  2092 ;;		wreg
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       2       0       0       0
  2100 ;;      Temps:          0       1       0       0       0
  2101 ;;      Totals:         0       3       0       0       0
  2102 ;;Total ram usage:        3 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_play
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _readEEPROM
  2114  0AAB                     _readEEPROM:
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _readEEPROM: [wreg]
  2118                           ;readEEPROM@address stored from wreg
  2119  0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0AAD  00A1               	movwf	readEEPROM@address
  2122  0AAE                     l2566:
  2123                           
  2124                           ;MainP2.c: 431:     EEADR = address;
  2125  0AAE  0821               	movf	readEEPROM@address,w
  2126  0AAF  1283               	bcf	3,5	;RP0=0, select bank2
  2127  0AB0  1703               	bsf	3,6	;RP1=1, select bank2
  2128  0AB1  008D               	movwf	13	;volatile
  2129  0AB2                     l2568:
  2130                           
  2131                           ;MainP2.c: 432:     EECON1bits.EEPGD = 0;
  2132  0AB2  1683               	bsf	3,5	;RP0=1, select bank3
  2133  0AB3  1703               	bsf	3,6	;RP1=1, select bank3
  2134  0AB4  138C               	bcf	12,7	;volsfr
  2135  0AB5                     l2570:
  2136                           
  2137                           ;MainP2.c: 433:     EECON1bits.RD =1 ;
  2138  0AB5  140C               	bsf	12,0	;volsfr
  2139                           
  2140                           ;MainP2.c: 434:     uint8_t data = EEDATA;
  2141  0AB6  1283               	bcf	3,5	;RP0=0, select bank2
  2142  0AB7  1703               	bsf	3,6	;RP1=1, select bank2
  2143  0AB8  080C               	movf	12,w	;volatile
  2144  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0ABB  00A0               	movwf	??_readEEPROM
  2147  0ABC  0820               	movf	??_readEEPROM,w
  2148  0ABD  00A2               	movwf	readEEPROM@data
  2149                           
  2150                           ;MainP2.c: 435:     return data;
  2151  0ABE  0822               	movf	readEEPROM@data,w
  2152  0ABF                     l250:
  2153  0ABF  0008               	return
  2154  0AC0                     __end_of_readEEPROM:
  2155                           
  2156                           	psect	text6
  2157  063D                     __ptext6:	
  2158 ;; *************** function _ctrservo *****************
  2159 ;; Defined at:
  2160 ;;		line 260 in file "MainP2.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          0       4       0       0       0
  2177 ;;      Totals:         0       4       0       0       0
  2178 ;;Total ram usage:        4 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 3
  2181 ;; This function calls:
  2182 ;;		___fladd
  2183 ;;		___flmul
  2184 ;;		___fltol
  2185 ;;		___xxtofl
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _ctrservo
  2193  063D                     _ctrservo:
  2194  063D                     l2802:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _ctrservo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2197                           
  2198                           
  2199                           ;MainP2.c: 261:    CCPR1L = ((0.247 * var1) + 62);
  2200  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2201  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2202  063F  086E               	movf	_var1,w
  2203  0640  00E7               	movwf	??_ctrservo
  2204  0641  01E8               	clrf	??_ctrservo+1
  2205  0642  01E9               	clrf	??_ctrservo+2
  2206  0643  01EA               	clrf	??_ctrservo+3
  2207  0644  086A               	movf	??_ctrservo+3,w
  2208  0645  00A3               	movwf	___xxtofl@val+3
  2209  0646  0869               	movf	??_ctrservo+2,w
  2210  0647  00A2               	movwf	___xxtofl@val+2
  2211  0648  0868               	movf	??_ctrservo+1,w
  2212  0649  00A1               	movwf	___xxtofl@val+1
  2213  064A  0867               	movf	??_ctrservo,w
  2214  064B  00A0               	movwf	___xxtofl@val
  2215  064C  3001               	movlw	1
  2216  064D  120A  158A  2560  120A  118A  	fcall	___xxtofl
  2217  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0654  0823               	movf	?___xxtofl+3,w
  2220  0655  00B5               	movwf	___flmul@a+3
  2221  0656  0822               	movf	?___xxtofl+2,w
  2222  0657  00B4               	movwf	___flmul@a+2
  2223  0658  0821               	movf	?___xxtofl+1,w
  2224  0659  00B3               	movwf	___flmul@a+1
  2225  065A  0820               	movf	?___xxtofl,w
  2226  065B  00B2               	movwf	___flmul@a
  2227  065C  303E               	movlw	62
  2228  065D  00B1               	movwf	___flmul@b+3
  2229  065E  307C               	movlw	124
  2230  065F  00B0               	movwf	___flmul@b+2
  2231  0660  30ED               	movlw	237
  2232  0661  00AF               	movwf	___flmul@b+1
  2233  0662  3091               	movlw	145
  2234  0663  00AE               	movwf	___flmul@b
  2235  0664  120A  118A  2054  120A  118A  	fcall	___flmul
  2236  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2237  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2238  066B  0831               	movf	?___flmul+3,w
  2239  066C  00CF               	movwf	___fladd@a+3
  2240  066D  0830               	movf	?___flmul+2,w
  2241  066E  00CE               	movwf	___fladd@a+2
  2242  066F  082F               	movf	?___flmul+1,w
  2243  0670  00CD               	movwf	___fladd@a+1
  2244  0671  082E               	movf	?___flmul,w
  2245  0672  00CC               	movwf	___fladd@a
  2246  0673  3042               	movlw	66
  2247  0674  00CB               	movwf	___fladd@b+3
  2248  0675  3078               	movlw	120
  2249  0676  00CA               	movwf	___fladd@b+2
  2250  0677  3000               	movlw	0
  2251  0678  00C9               	movwf	___fladd@b+1
  2252  0679  3000               	movlw	0
  2253  067A  00C8               	movwf	___fladd@b
  2254  067B  120A  118A  23B5  120A  118A  	fcall	___fladd
  2255  0680  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0681  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0682  084B               	movf	?___fladd+3,w
  2258  0683  00DF               	movwf	___fltol@f1+3
  2259  0684  084A               	movf	?___fladd+2,w
  2260  0685  00DE               	movwf	___fltol@f1+2
  2261  0686  0849               	movf	?___fladd+1,w
  2262  0687  00DD               	movwf	___fltol@f1+1
  2263  0688  0848               	movf	?___fladd,w
  2264  0689  00DC               	movwf	___fltol@f1
  2265  068A  120A  158A  2457  120A  118A  	fcall	___fltol
  2266  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0691  085C               	movf	?___fltol,w
  2269  0692  0095               	movwf	21	;volatile
  2270                           
  2271                           ;MainP2.c: 262:    CCPR2L = ((0.247 * var0) + 62);
  2272  0693  086F               	movf	_var0,w
  2273  0694  00E7               	movwf	??_ctrservo
  2274  0695  01E8               	clrf	??_ctrservo+1
  2275  0696  01E9               	clrf	??_ctrservo+2
  2276  0697  01EA               	clrf	??_ctrservo+3
  2277  0698  086A               	movf	??_ctrservo+3,w
  2278  0699  00A3               	movwf	___xxtofl@val+3
  2279  069A  0869               	movf	??_ctrservo+2,w
  2280  069B  00A2               	movwf	___xxtofl@val+2
  2281  069C  0868               	movf	??_ctrservo+1,w
  2282  069D  00A1               	movwf	___xxtofl@val+1
