

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2807  042B  00CC               	movwf	??___fladd
  2808  042C  084C               	movf	??___fladd,w
  2809  042D  00CB               	movwf	___fladd@a+3
  2810  042E                     l1359:
  2811  042E  01D7               	clrf	___fladd@grs
  2812  042F                     l1361:
  2813  042F  0855               	movf	___fladd@aexp,w
  2814  0430  00CC               	movwf	??___fladd
  2815  0431  01CD               	clrf	??___fladd+1
  2816  0432  084D               	movf	??___fladd+1,w
  2817  0433  00CF               	movwf	??___fladd+3
  2818  0434  0856               	movf	___fladd@bexp,w
  2819  0435  024C               	subwf	??___fladd,w
  2820  0436  00CE               	movwf	??___fladd+2
  2821  0437  1C03               	skipc
  2822  0438  03CF               	decf	??___fladd+3,f
  2823  0439  084F               	movf	??___fladd+3,w
  2824  043A  3A80               	xorlw	128
  2825  043B  00FF               	movwf	btemp+1
  2826  043C  3080               	movlw	128
  2827  043D  027F               	subwf	btemp+1,w
  2828  043E  1D03               	skipz
  2829  043F  2C42               	goto	u1385
  2830  0440  301A               	movlw	26
  2831  0441  024E               	subwf	??___fladd+2,w
  2832  0442                     u1385:
  2833  0442  1C03               	skipc
  2834  0443  2C45               	goto	u1381
  2835  0444  2C46               	goto	u1380
  2836  0445                     u1381:
  2837  0445  2C83               	goto	l1377
  2838  0446                     u1380:
  2839  0446                     l1363:
  2840  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0448  0847               	movf	___fladd@b+3,w
  2843  0449  0446               	iorwf	___fladd@b+2,w
  2844  044A  0445               	iorwf	___fladd@b+1,w
  2845  044B  0444               	iorwf	___fladd@b,w
  2846  044C  1D03               	skipz
  2847  044D  2C4F               	goto	u1391
  2848  044E  2C51               	goto	u1390
  2849  044F                     u1391:
  2850  044F  3001               	movlw	1
  2851  0450  2C52               	goto	u1400
  2852  0451                     u1390:
  2853  0451  3000               	movlw	0
  2854  0452                     u1400:
  2855  0452  00CC               	movwf	??___fladd
  2856  0453  084C               	movf	??___fladd,w
  2857  0454  00D7               	movwf	___fladd@grs
  2858  0455  3000               	movlw	0
  2859  0456  00C7               	movwf	___fladd@b+3
  2860  0457  3000               	movlw	0
  2861  0458  00C6               	movwf	___fladd@b+2
  2862  0459  3000               	movlw	0
  2863  045A  00C5               	movwf	___fladd@b+1
  2864  045B  3000               	movlw	0
  2865  045C  00C4               	movwf	___fladd@b
  2866  045D  0855               	movf	___fladd@aexp,w
  2867  045E  00CC               	movwf	??___fladd
  2868  045F  084C               	movf	??___fladd,w
  2869  0460  00D6               	movwf	___fladd@bexp
  2870  0461  2C8B               	goto	l500
  2871  0462                     l502:
  2872  0462  1C57               	btfss	___fladd@grs,0
  2873  0463  2C65               	goto	u1411
  2874  0464  2C66               	goto	u1410
  2875  0465                     u1411:
  2876  0465  2C6F               	goto	l1367
  2877  0466                     u1410:
  2878  0466                     l1365:
  2879  0466  0857               	movf	___fladd@grs,w
  2880  0467  00CC               	movwf	??___fladd
  2881  0468  1003               	clrc
  2882  0469  0C4C               	rrf	??___fladd,w
  2883  046A  3801               	iorlw	1
  2884  046B  00CD               	movwf	??___fladd+1
  2885  046C  084D               	movf	??___fladd+1,w
  2886  046D  00D7               	movwf	___fladd@grs
  2887  046E  2C71               	goto	l1369
  2888  046F                     l1367:
  2889  046F  1003               	clrc
  2890  0470  0CD7               	rrf	___fladd@grs,f
  2891  0471                     l1369:
  2892  0471  1C44               	btfss	___fladd@b,0
  2893  0472  2C74               	goto	u1421
  2894  0473  2C75               	goto	u1420
  2895  0474                     u1421:
  2896  0474  2C76               	goto	l1373
  2897  0475                     u1420:
  2898  0475                     l1371:
  2899  0475  17D7               	bsf	___fladd@grs,7
  2900  0476                     l1373:
  2901  0476  3001               	movlw	1
  2902  0477  00CC               	movwf	??___fladd
  2903  0478                     u1435:
  2904  0478  0D47               	rlf	___fladd@b+3,w
  2905  0479  0CC7               	rrf	___fladd@b+3,f
  2906  047A  0CC6               	rrf	___fladd@b+2,f
  2907  047B  0CC5               	rrf	___fladd@b+1,f
  2908  047C  0CC4               	rrf	___fladd@b,f
  2909  047D  0BCC               	decfsz	??___fladd& (0+127),f
  2910  047E  2C78               	goto	u1435
  2911  047F                     l1375:
  2912  047F  3001               	movlw	1
  2913  0480  00CC               	movwf	??___fladd
  2914  0481  084C               	movf	??___fladd,w
  2915  0482  07D6               	addwf	___fladd@bexp,f
  2916  0483                     l1377:
  2917  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0485  0855               	movf	___fladd@aexp,w
  2920  0486  0256               	subwf	___fladd@bexp,w
  2921  0487  1C03               	skipc
  2922  0488  2C8A               	goto	u1441
  2923  0489  2C8B               	goto	u1440
  2924  048A                     u1441:
  2925  048A  2C62               	goto	l502
  2926  048B                     u1440:
  2927  048B                     l500:
  2928  048B  1B54               	btfsc	___fladd@signs,6
  2929  048C  2C8E               	goto	u1451
  2930  048D  2C8F               	goto	u1450
  2931  048E                     u1451:
  2932  048E  2CDA               	goto	l1403
  2933  048F                     u1450:
  2934  048F                     l1379:
  2935  048F  0856               	movf	___fladd@bexp,w
  2936  0490  1D03               	btfss	3,2
  2937  0491  2C93               	goto	u1461
  2938  0492  2C94               	goto	u1460
  2939  0493                     u1461:
  2940  0493  2C9D               	goto	l1385
  2941  0494                     u1460:
  2942  0494                     l1381:
  2943  0494  3000               	movlw	0
  2944  0495  00C7               	movwf	?___fladd+3
  2945  0496  3000               	movlw	0
  2946  0497  00C6               	movwf	?___fladd+2
  2947  0498  3000               	movlw	0
  2948  0499  00C5               	movwf	?___fladd+1
  2949  049A  3000               	movlw	0
  2950  049B  00C4               	movwf	?___fladd
  2951  049C  2E08               	goto	l509
  2952  049D                     l1385:
  2953  049D  0848               	movf	___fladd@a,w
  2954  049E  07C4               	addwf	___fladd@b,f
  2955  049F  0849               	movf	___fladd@a+1,w
  2956  04A0  1103               	clrz
  2957  04A1  1803               	skipnc
  2958  04A2  3E01               	addlw	1
  2959  04A3  1903               	skipnz
  2960  04A4  2CA6               	goto	u1471
  2961  04A5  07C5               	addwf	___fladd@b+1,f
  2962  04A6                     u1471:
  2963  04A6  084A               	movf	___fladd@a+2,w
  2964  04A7  1103               	clrz
  2965  04A8  1803               	skipnc
  2966  04A9  3E01               	addlw	1
  2967  04AA  1903               	skipnz
  2968  04AB  2CAD               	goto	u1472
  2969  04AC  07C6               	addwf	___fladd@b+2,f
  2970  04AD                     u1472:
  2971  04AD  084B               	movf	___fladd@a+3,w
  2972  04AE  1103               	clrz
  2973  04AF  1803               	skipnc
  2974  04B0  3E01               	addlw	1
  2975  04B1  1903               	skipnz
  2976  04B2  2CB4               	goto	u1473
  2977  04B3  07C7               	addwf	___fladd@b+3,f
  2978  04B4                     u1473:
  2979  04B4                     l1387:
  2980  04B4  1C47               	btfss	___fladd@b+3,0
  2981  04B5  2CB7               	goto	u1481
  2982  04B6  2CB8               	goto	u1480
  2983  04B7                     u1481:
  2984  04B7  2D8E               	goto	l1437
  2985  04B8                     u1480:
  2986  04B8                     l1389:
  2987  04B8  1C57               	btfss	___fladd@grs,0
  2988  04B9  2CBB               	goto	u1491
  2989  04BA  2CBC               	goto	u1490
  2990  04BB                     u1491:
  2991  04BB  2CC5               	goto	l1393
  2992  04BC                     u1490:
  2993  04BC                     l1391:
  2994  04BC  0857               	movf	___fladd@grs,w
  2995  04BD  00CC               	movwf	??___fladd
  2996  04BE  1003               	clrc
  2997  04BF  0C4C               	rrf	??___fladd,w
  2998  04C0  3801               	iorlw	1
  2999  04C1  00CD               	movwf	??___fladd+1
  3000  04C2  084D               	movf	??___fladd+1,w
  3001  04C3  00D7               	movwf	___fladd@grs
  3002  04C4  2CC7               	goto	l1395
  3003  04C5                     l1393:
  3004  04C5  1003               	clrc
  3005  04C6  0CD7               	rrf	___fladd@grs,f
  3006  04C7                     l1395:
  3007  04C7  1C44               	btfss	___fladd@b,0
  3008  04C8  2CCA               	goto	u1501
  3009  04C9  2CCB               	goto	u1500
  3010  04CA                     u1501:
  3011  04CA  2CCC               	goto	l1399
  3012  04CB                     u1500:
  3013  04CB                     l1397:
  3014  04CB  17D7               	bsf	___fladd@grs,7
  3015  04CC                     l1399:
  3016  04CC  3001               	movlw	1
  3017  04CD  00CC               	movwf	??___fladd
  3018  04CE                     u1515:
  3019  04CE  0D47               	rlf	___fladd@b+3,w
  3020  04CF  0CC7               	rrf	___fladd@b+3,f
  3021  04D0  0CC6               	rrf	___fladd@b+2,f
  3022  04D1  0CC5               	rrf	___fladd@b+1,f
  3023  04D2  0CC4               	rrf	___fladd@b,f
  3024  04D3  0BCC               	decfsz	??___fladd& (0+127),f
  3025  04D4  2CCE               	goto	u1515
  3026  04D5                     l1401:
  3027  04D5  3001               	movlw	1
  3028  04D6  00CC               	movwf	??___fladd
  3029  04D7  084C               	movf	??___fladd,w
  3030  04D8  07D6               	addwf	___fladd@bexp,f
  3031  04D9  2D8E               	goto	l1437
  3032  04DA                     l1403:
  3033  04DA  0847               	movf	___fladd@b+3,w
  3034  04DB  3A80               	xorlw	128
  3035  04DC  00FF               	movwf	btemp+1
  3036  04DD  084B               	movf	___fladd@a+3,w
  3037  04DE  3A80               	xorlw	128
  3038  04DF  027F               	subwf	btemp+1,w
  3039  04E0  1D03               	skipz
  3040  04E1  2CEC               	goto	u1523
  3041  04E2  084A               	movf	___fladd@a+2,w
  3042  04E3  0246               	subwf	___fladd@b+2,w
  3043  04E4  1D03               	skipz
  3044  04E5  2CEC               	goto	u1523
  3045  04E6  0849               	movf	___fladd@a+1,w
  3046  04E7  0245               	subwf	___fladd@b+1,w
  3047  04E8  1D03               	skipz
  3048  04E9  2CEC               	goto	u1523
  3049  04EA  0848               	movf	___fladd@a,w
  3050  04EB  0244               	subwf	___fladd@b,w
  3051  04EC                     u1523:
  3052  04EC  1803               	skipnc
  3053  04ED  2CEF               	goto	u1521
  3054  04EE  2CF0               	goto	u1520
  3055  04EF                     u1521:
  3056  04EF  2D48               	goto	l1413
  3057  04F0                     u1520:
  3058  04F0                     l1405:
  3059  04F0  30FF               	movlw	255
  3060  04F1  00CC               	movwf	??___fladd
  3061  04F2  30FF               	movlw	255
  3062  04F3  00CD               	movwf	??___fladd+1
  3063  04F4  30FF               	movlw	255
  3064  04F5  00CE               	movwf	??___fladd+2
  3065  04F6  30FF               	movlw	255
  3066  04F7  00CF               	movwf	??___fladd+3
  3067  04F8  0848               	movf	___fladd@a,w
  3068  04F9  00D0               	movwf	??___fladd+4
  3069  04FA  0849               	movf	___fladd@a+1,w
  3070  04FB  00D1               	movwf	??___fladd+5
  3071  04FC  084A               	movf	___fladd@a+2,w
  3072  04FD  00D2               	movwf	??___fladd+6
  3073  04FE  084B               	movf	___fladd@a+3,w
  3074  04FF  00D3               	movwf	??___fladd+7
  3075  0500  0844               	movf	___fladd@b,w
  3076  0501  02D0               	subwf	??___fladd+4,f
  3077  0502  0845               	movf	___fladd@b+1,w
  3078  0503  1C03               	skipc
  3079  0504  0F45               	incfsz	___fladd@b+1,w
  3080  0505  2D07               	goto	u1531
  3081  0506  2D08               	goto	u1532
  3082  0507                     u1531:
  3083  0507  02D1               	subwf	??___fladd+5,f
  3084  0508                     u1532:
  3085  0508  0846               	movf	___fladd@b+2,w
  3086  0509  1C03               	skipc
  3087  050A  0F46               	incfsz	___fladd@b+2,w
  3088  050B  2D0D               	goto	u1533
  3089  050C  2D0E               	goto	u1534
  3090  050D                     u1533:
  3091  050D  02D2               	subwf	??___fladd+6,f
  3092  050E                     u1534:
  3093  050E  0847               	movf	___fladd@b+3,w
  3094  050F  1C03               	skipc
  3095  0510  0F47               	incfsz	___fladd@b+3,w
  3096  0511  2D13               	goto	u1535
  3097  0512  2D14               	goto	u1536
  3098  0513                     u1535:
  3099  0513  02D3               	subwf	??___fladd+7,f
  3100  0514                     u1536:
  3101  0514  0850               	movf	??___fladd+4,w
  3102  0515  07CC               	addwf	??___fladd,f
  3103  0516  0851               	movf	??___fladd+5,w
  3104  0517  1803               	skipnc
  3105  0518  0F51               	incfsz	??___fladd+5,w
  3106  0519  2D1B               	goto	u1540
  3107  051A  2D1C               	goto	u1541
  3108  051B                     u1540:
  3109  051B  07CD               	addwf	??___fladd+1,f
  3110  051C                     u1541:
  3111  051C  0852               	movf	??___fladd+6,w
  3112  051D  1803               	skipnc
  3113  051E  0F52               	incfsz	??___fladd+6,w
  3114  051F  2D21               	goto	u1542
  3115  0520  2D22               	goto	u1543
  3116  0521                     u1542:
  3117  0521  07CE               	addwf	??___fladd+2,f
  3118  0522                     u1543:
  3119  0522  0853               	movf	??___fladd+7,w
  3120  0523  1803               	skipnc
